"chr","start","end"
"1",14404,778626
"1",778770,1063288
"1",1070966,1311677
"1",1311585,1509452
"1",1512151,1892658
"1",1914827,2493258
"1",2493437,3652761
"1",3652520,6235972
"1",6236240,7694844
"1",7698303,203729705
"1",8512653,9729114
"1",9652610,10442809
"1",10449719,11537584
"1",11623558,12507397
"1",12527724,15409433
"1",15409895,15848147
"1",15847864,16460078
"1",16460948,17119435
"1",17189783,19297903
"1",19303965,20431234
"1",20482391,21669363
"1",21678298,23083689
"1",23084023,23795539
"1",23795599,24609328
"1",24631716,25786207
"1",25644544,26263398
"1",26279176,26946862
"1",26911489,27395814
"1",27404226,27990524
"1",28095742,28648581
"1",28668732,31263681
"1",31296982,32060850
"1",32052291,32496686
"1",32539427,33166298
"1",33256545,35115859
"1",35141515,36125220
"1",36136570,37595935
"1",37611350,38874105
"1",38864501,39817460
"1",39841022,40508661
"1",40508741,42335877
"1",42335386,42959173
"1",42952202,43708138
"1",43705824,44767767
"1",44759037,45343975
"1",45343883,46048368
"1",46134531,46900437
"1",46929177,48229561
"1",48262230,51519328
"1",51372270,52420839
"1",52408282,53242783
"1",53242364,54413479
"1",54236440,56415966
"1",56494747,59289640
"1",59296638,62609584
"1",62641122,64833232
"1",64833229,67430415
"1",67417214,70445536
"1",70852353,75642087
"1",75724347,77979110
"1",77979175,83801465
"1",83865028,248595033
"1",85266248,87109998
"1",86932199,89207040
"1",89258950,91644082
"1",91680343,93346025
"1",93278961,95072945
"1",95061596,99694541
"1",99698242,100895998
"1",100894928,107483458
"1",107505203,109104766
"1",109105951,109709551
"1",109687814,110407942
"1",110451200,111449376
"1",111448864,112700746
"1",112693688,113829171
"1",113813811,115102658
"1",115285918,116990358
"1",117001750,119327303
"1",119328176,120434052
"1",120436353,143635641
"1",143736066,145405778
"1",145407772,146036746
"1",146052566,147626216
"1",147629652,148436926
"1",148458814,149842736
"1",149843041,150269580
"1",150268200,150765957
"1",150796208,151165948
"1",151169986,151716814
"1",151710433,152445456
"1",152205858,153541765
"1",153543613,153958625
"1",153959099,154469450
"1",154414369,155018522
"1",155018520,155262430
"1",155262868,155846624
"1",155859509,156282825
"1",156282935,156691997
"1",156699606,157191963
"1",157513377,158849506
"1",158930796,159984750
"1",159998651,160358952
"1",160367067,161045977
"1",161046946,161285450
"1",161304735,161964070
"1",161890833,164680799
"1",165201867,166856344
"1",166856510,168075843
"1",168055901,169486986
"1",169514166,171285978
"1",171270954,173050963
"1",173141100,174995308
"1",174448111,178037950
"1",178017127,179591305
"1",179591613,180971247
"1",180972712,182942404
"1",182959074,185291765
"1",185171335,186988981
"1",187563061,196609225
"1",196651878,200478293
"1",200404940,201429866
"1",201464383,202144743
"1",202147013,248595033
"1",202940823,203854999
"1",203795714,204558120
"1",204528845,205469024
"1",205504595,206497728
"1",206503948,207099993
"1",207104262,209734950
"1",209744373,211492917
"1",211571568,212559731
"1",212565334,214483387
"1",214603195,219613145
"1",219685427,220885059
"1",221330080,223143282
"1",223144049,224379459
"1",224385143,226090292
"1",226144679,228061260
"1",228073909,228457873
"1",228458107,229550022
"1",229570532,231241187
"1",231241207,234372811
"1",234372807,235337087
"1",235361153,236981708
"1",237042205,241993682
"1",241995490,244709033
"1",244694432,246839611
"1",246772301,247458105
"1",247507058,248937043
"2",38814,2656630
"2",2895048,6840464
"2",6840570,9405683
"2",9271292,10448504
"2",10446714,11642788
"2",11584773,17788941
"2",17877847,20449445
"2",20451042,24076443
"2",24076526,25375845
"2",25377198,26641368
"2",26692690,27212958
"2",27212027,27495245
"2",27496842,28736205
"2",28751640,31269447
"2",31334321,32566436
"2",32628032,37231713
"2",37208875,38603586
"2",38601598,40611053
"2",41143780,43226609
"2",43227210,45009430
"2",45013214,47176511
"2",47067822,48515391
"2",48501922,54671445
"2",54529343,56181652
"2",56173534,61164825
"2",61141592,62511894
"2",62532583,64450524
"2",64453969,66084639
"2",65439888,68397453
"2",68459419,70125317
"2",70149880,71056003
"2",71064344,73284431
"2",73290929,74150061
"2",74152528,74504678
"2",74505043,75710989
"2",75669989,85316529
"2",85318020,85825391
"2",85837120,87013976
"2",86930250,88806612
"2",88857161,89160366
"2",89176328,90100738
"2",90114838,95165413
"2",95165432,96242621
"2",96248516,97083249
"2",97083583,98618515
"2",98619106,100417656
"2",100562690,102352037
"2",102311529,105349211
"2",105357712,108687246
"2",108676795,110363737
"2",110375138,112188216
"2",112188364,113065382
"2",113107214,113704078
"2",113705011,118994660
"2",119156243,120351808
"2",120542909,127107355
"2",127184120,128195677
"2",128199901,130294405
"2",130338241,131492743
"2",131476093,135176394
"2",135136916,138613167
"2",138670772,148787568
"2",148866470,152717997
"2",152717893,157918371
"2",158171081,161236221
"2",161222785,164687596
"2",164687643,167874041
"2",167954020,170084131
"2",170077224,171517716
"2",171522247,173811392
"2",173906459,206161024
"2",175176258,176339077
"2",176611437,178108339
"2",178112424,181076585
"2",180979427,185740479
"2",185738895,189487992
"2",189560579,190708716
"2",190880797,196176503
"2",196151263,197708387
"2",197726879,200889303
"2",200881715,201480846
"2",201410544,202375604
"2",202376936,205798133
"2",205756469,207529795
"2",207529737,210064356
"2",210088226,215349773
"2",215360440,217336120
"2",217284019,218568361
"2",218568580,219060467
"2",219075317,219498246
"2",219498867,222560948
"2",222570536,226799759
"2",226800146,230174223
"2",230167293,231256306
"2",231388976,232382889
"2",232385750,233347055
"2",233351132,236582358
"2",237059434,238168900
"2",238170401,240564014
